214.00,158.00,60.00,1.1,1.16,0.25,-0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.03,1.72,0.21,1.47,-0.16,1.45,0.34,1.18,-0.24,1.17,0.09,1.20,0.01,1.24,0.07,0.93,0.09,0.92,0.14,0.46,-0.11,0.49,0.14,-0.03,-0.16,-0.02
0.03,1.72,0.21,1.47,-0.16,1.45,0.33,1.18,-0.24,1.18,0.07,1.21,0.01,1.24,0.07,0.93,0.09,0.92,0.13,0.45,-0.11,0.47,0.14,-0.03,-0.16,-0.02
0.03,1.72,0.21,1.47,-0.16,1.45,0.32,1.18,-0.24,1.18,0.07,1.21,0.01,1.24,0.07,0.93,0.09,0.92,0.13,0.45,-0.11,0.47,0.14,-0.03,-0.15,-0.02
0.03,1.72,0.21,1.47,-0.16,1.45,0.32,1.19,-0.24,1.18,0.07,1.21,0.01,1.24,0.07,0.93,0.09,0.92,0.13,0.45,-0.11,0.47,0.14,-0.03,-0.14,-0.01
0.03,1.72,0.21,1.47,-0.16,1.45,0.31,1.19,-0.24,1.18,0.07,1.21,0.01,1.24,0.07,0.93,0.09,0.92,0.13,0.45,-0.11,0.47,0.14,-0.03,-0.15,-0.01
0.03,1.72,0.21,1.47,-0.16,1.45,0.31,1.19,-0.24,1.18,0.07,1.21,0.01,1.24,0.07,0.93,0.09,0.92,0.13,0.45,-0.11,0.47,0.14,-0.03,-0.15,-0.01
0.03,1.72,0.21,1.47,-0.16,1.45,0.31,1.19,-0.24,1.18,0.07,1.21,0.01,1.24,0.07,0.93,0.09,0.92,0.13,0.45,-0.11,0.47,0.14,-0.02,-0.15,-0.01
0.03,1.72,0.21,1.47,-0.16,1.45,0.31,1.19,-0.24,1.18,0.07,1.21,0.01,1.24,0.07,0.93,0.09,0.92,0.13,0.45,-0.11,0.47,0.14,-0.01,-0.15,-0.01
0.04,1.72,0.21,1.47,-0.16,1.45,0.31,1.19,-0.23,1.20,0.07,1.21,0.01,1.24,0.07,0.93,0.09,0.92,0.13,0.46,-0.11,0.47,0.14,-0.01,-0.15,-0.01
0.04,1.72,0.21,1.47,-0.16,1.45,0.31,1.19,-0.23,1.20,0.07,1.21,0.01,1.24,0.07,0.93,0.09,0.92,0.13,0.46,-0.11,0.47,0.14,-0.01,-0.15,-0.01
0.04,1.71,0.21,1.47,-0.16,1.45,0.31,1.19,-0.23,1.20,0.07,1.21,0.01,1.24,0.07,0.93,0.09,0.92,0.13,0.46,-0.11,0.47,0.14,-0.01,-0.15,-0.01
0.04,1.71,0.21,1.47,-0.15,1.45,0.31,1.19,-0.23,1.20,0.07,1.21,0.00,1.25,0.07,0.93,0.09,0.92,0.13,0.46,-0.12,0.47,0.14,-0.01,-0.15,-0.01
